timestamp,flow_id_hex,pipeline_0_1,pipeline_0_8,pipeline_1_start,pipeline_1_end,pipeline_3_start,pipeline_3_end,pipeline_2_start,pipeline_2_end,pipeline_0_1_dec,pipeline_0_8_dec,pipeline_1_start_dec,pipeline_1_end_dec,pipeline_2_start_dec,pipeline_2_end_dec,pipeline_3_start_dec,pipeline_3_end_dec,delta_0_ms,delta_1,delta_2
2026-02-01T18:51:45.191997Z,0x1766,0xc20bcd9d,0xc20bd8a8,0xc20bd8dc,0xc20bd8e5,0x0,0x0,0xc20bd8f8,0xc20bd900,3255553437,3255556264,3255556316,3255556325,3255556344,3255556352,0,0,2.827,9,8
2026-02-01T18:51:46.156114Z,0x7446,0xc21c0a10,0xc21c152e,0xc21c153b,0xc21c1542,0x0,0x0,0xc21c1555,0xc21c155c,3256617488,3256620334,3256620347,3256620354,3256620373,3256620380,0,0,2.846,7,7
2026-02-01T18:51:47.771654Z,0x1c01,0xc22c6211,0xc22c6b61,0xc22c6b9a,0xc22c6ba3,0x0,0x0,0xc22c6bb6,0xc22c6bbf,3257688593,3257690977,3257691034,3257691043,3257691062,3257691071,0,0,2.384,9,9
2026-02-01T18:51:48.732003Z,0x716e,0xc23c8eaa,0xc23c9923,0xc23c996b,0xc23c9973,0x0,0x0,0xc23c9986,0xc23c998f,3258748586,3258751267,3258751339,3258751347,3258751366,3258751375,0,0,2.681,8,9
2026-02-01T18:51:49.687050Z,0x6701,0xc24cbba8,0xc24cc462,0xc24cc48f,0xc24cc498,0x0,0x0,0xc24cc4aa,0xc24cc4b2,3259808680,3259810914,3259810959,3259810968,3259810986,3259810994,0,0,2.234,9,8
2026-02-01T18:51:50.651033Z,0x285,0xc25cf407,0xc25d05c0,0xc25d0608,0xc25d0612,0x0,0x0,0xc25d0624,0xc25d062c,3260871687,3260876224,3260876296,3260876306,3260876324,3260876332,0,0,4.537,10,8
2026-02-01T18:51:51.612599Z,0x6378,0xc26d28a4,0xc26d37ea,0xc26d3835,0xc26d384d,0x0,0x0,0xc26d3863,0xc26d3877,3261933732,3261937642,3261937717,3261937741,3261937763,3261937783,0,0,3.91,24,20
2026-02-01T18:51:52.571768Z,0x40f1,0xc27d5d51,0xc27d6a6f,0xc27d6a91,0xc27d6a9f,0x0,0x0,0xc27d6ab2,0xc27d6ac1,3262995793,3262999151,3262999185,3262999199,3262999218,3262999233,0,0,3.358,14,15
2026-02-01T18:51:54.113284Z,0x6fad,0xc28da96d,0xc28db485,0xc28db4cf,0xc28db4d9,0x0,0x0,0xc28db4eb,0xc28db4f6,3264063853,3264066693,3264066767,3264066777,3264066795,3264066806,0,0,2.84,10,11
2026-02-01T18:51:55.072018Z,0xbb3,0xc29de612,0xc29def6f,0xc29def9e,0xc29defa8,0x0,0x0,0xc29defbb,0xc29defc3,3265127954,3265130351,3265130398,3265130408,3265130427,3265130435,0,0,2.397,10,8
2026-02-01T18:51:56.028287Z,0x4b27,0xc2ae2dff,0xc2ae3f3d,0xc2ae3f47,0xc2ae3f53,0x0,0x0,0xc2ae3f66,0xc2ae3f73,3266194943,3266199357,3266199367,3266199379,3266199398,3266199411,0,0,4.414,12,13
2026-02-01T18:51:56.980033Z,0x1c7d,0xc2be7287,0xc2be81e8,0xc2be8233,0xc2be8249,0x0,0x0,0xc2be825f,0xc2be8274,3267261063,3267265000,3267265075,3267265097,3267265119,3267265140,0,0,3.937,22,21
2026-02-01T18:51:57.944584Z,0x5c9a,0xc2cea6e6,0xc2ceb6ef,0xc2ceb6f6,0xc2ceb705,0x0,0x0,0xc2ceb719,0xc2ceb727,3268323046,3268327151,3268327158,3268327173,3268327193,3268327207,0,0,4.105,15,14
2026-02-01T18:51:59.479230Z,0x3873,0xc2deef2e,0xc2defde9,0xc2defe33,0xc2defe3d,0x0,0x0,0xc2defe50,0xc2defe5b,3269390126,3269393897,3269393971,3269393981,3269394000,3269394011,0,0,3.771,10,11
2026-02-01T18:52:00.436111Z,0x274f,0xc2ef3b76,0xc2ef4590,0xc2ef459b,0xc2ef45b4,0x0,0x0,0xc2ef45c9,0xc2ef45de,3270458230,3270460816,3270460827,3270460852,3270460873,3270460894,0,0,2.586,25,21
2026-02-01T18:52:01.396041Z,0x76ed,0xc2ff6054,0xc2ff690f,0xc2ff6946,0xc2ff6956,0x0,0x0,0xc2ff696a,0xc2ff6977,3271516244,3271518479,3271518534,3271518550,3271518570,3271518583,0,0,2.235,16,13
2026-02-01T18:52:02.353743Z,0x6eac,0xc30f90f4,0xc30fb424,0xc30fb458,0xc30fb465,0x0,0x0,0xc30fb479,0xc30fb487,3272577268,3272586276,3272586328,3272586341,3272586361,3272586375,0,0,9.008,13,14
2026-02-01T18:52:03.312007Z,0x554d,0xc31fc981,0xc31feb4e,0xc31feb97,0xc31feba2,0x0,0x0,0xc31febb5,0xc31febc0,3273640321,3273648974,3273649047,3273649058,3273649077,3273649088,0,0,8.653,11,11
2026-02-01T18:52:04.263987Z,0x1081,0xc3301d6e,0xc33035bf,0xc33035f1,0xc3303608,0x0,0x0,0xc330361d,0xc3303631,3274710382,3274716607,3274716657,3274716680,3274716701,3274716721,0,0,6.225,23,20
2026-02-01T18:52:05.801550Z,0x3ae8,0xc3406db2,0xc3408411,0xc3408418,0xc3408429,0x0,0x0,0xc340843d,0xc340844c,3275779506,3275785233,3275785240,3275785257,3275785277,3275785292,0,0,5.727,17,15
2026-02-01T18:52:06.764166Z,0x1c55,0xc350bd64,0xc350c85b,0xc350c8a4,0xc350c8b0,0x0,0x0,0xc350c8c3,0xc350c8ce,3276848484,3276851291,3276851364,3276851376,3276851395,3276851406,0,0,2.807,12,11
2026-02-01T18:52:07.715972Z,0x1845,0xc36105c6,0xc361167a,0xc36116aa,0xc36116c2,0x0,0x0,0xc36116d7,0xc36116ed,3277915590,3277919866,3277919914,3277919938,3277919959,3277919981,0,0,4.276,24,22
2026-02-01T18:52:08.677862Z,0x5bcd,0xc37151ba,0xc3715af8,0xc3715b42,0xc3715b4f,0x0,0x0,0xc3715b62,0xc3715b74,3278983610,3278985976,3278986050,3278986063,3278986082,3278986100,0,0,2.366,13,18
2026-02-01T18:52:09.638875Z,0x2a9e,0xc381825c,0xc3818b6e,0xc3818bb8,0xc3818bc2,0x0,0x0,0xc3818bd5,0xc3818bdf,3280044636,3280046958,3280047032,3280047042,3280047061,3280047071,0,0,2.322,10,10
2026-02-01T18:52:11.184661Z,0x2b4d,0xc391af79,0xc391c215,0xc391c23e,0xc391c24c,0x0,0x0,0xc391c25f,0xc391c26b,3281104761,3281109525,3281109566,3281109580,3281109599,3281109611,0,0,4.764,14,12
2026-02-01T18:52:12.140102Z,0xb3a,0xc3a1fb5f,0xc3a20c93,0xc3a20cc3,0xc3a20ccb,0x0,0x0,0xc3a20cdd,0xc3a20ce6,3282172767,3282177171,3282177219,3282177227,3282177245,3282177254,0,0,4.404,8,9
2026-02-01T18:52:13.107725Z,0x7d1c,0xc3b23801,0xc3b246ca,0xc3b24714,0xc3b2472a,0x0,0x0,0xc3b2473f,0xc3b24753,3283236865,3283240650,3283240724,3283240746,3283240767,3283240787,0,0,3.785,22,20
2026-02-01T18:52:14.064013Z,0x6cb6,0xc3c2743e,0xc3c281c3,0xc3c2820b,0xc3c28214,0x0,0x0,0xc3c28226,0xc3c28232,3284300862,3284304323,3284304395,3284304404,3284304422,3284304434,0,0,3.461,9,12
2026-02-01T18:52:15.019975Z,0xbdb,0xc3d2b09c,0xc3d2c606,0xc3d2c64f,0xc3d2c659,0x0,0x0,0xc3d2c66e,0xc3d2c679,3285364892,3285370374,3285370447,3285370457,3285370478,3285370489,0,0,5.482,10,11
2026-02-01T18:52:15.979904Z,0x48f8,0xc3e308a9,0xc3e31bcd,0xc3e31bfe,0xc3e31c16,0x0,0x0,0xc3e31c2c,0xc3e31c3f,3286436009,3286440909,3286440958,3286440982,3286441004,3286441023,0,0,4.9,24,19
2026-02-01T18:52:17.521003Z,0x13e4,0xc3f34121,0xc3f358c0,0xc3f358c7,0xc3f358d6,0x0,0x0,0xc3f358ea,0xc3f358fa,3287499041,3287505088,3287505095,3287505110,3287505130,3287505146,0,0,6.047,15,16
2026-02-01T18:52:18.480070Z,0x25ab,0xc4038d0b,0xc403a349,0xc403a384,0xc403a395,0x0,0x0,0xc403a3aa,0xc403a3b8,3288567051,3288572745,3288572804,3288572821,3288572842,3288572856,0,0,5.694,17,14
2026-02-01T18:52:19.431903Z,0x23a,0xc413c9a5,0xc413dcb6,0xc413dd00,0xc413dd0e,0x0,0x0,0xc413dd21,0xc413dd2f,3289631141,3289636022,3289636096,3289636110,3289636129,3289636143,0,0,4.881,14,14
2026-02-01T18:52:20.387901Z,0x309f,0xc424119a,0xc4242333,0xc424237c,0xc4242385,0x0,0x0,0xc4242398,0xc42423a5,3290698138,3290702643,3290702716,3290702725,3290702744,3290702757,0,0,4.505,9,13
2026-02-01T18:52:21.343966Z,0x48bd,0xc4344a35,0xc4345a09,0xc4345a53,0xc4345a6a,0x0,0x0,0xc4345a7f,0xc4345a93,3291761205,3291765257,3291765331,3291765354,3291765375,3291765395,0,0,4.052,23,20
2026-02-01T18:52:22.891444Z,0x3138,0xc4448a97,0xc44498ca,0xc44498cf,0xc44498d8,0x0,0x0,0xc44498eb,0xc44498f8,3292826263,3292829898,3292829903,3292829912,3292829931,3292829944,0,0,3.635,9,13
2026-02-01T18:52:23.852444Z,0x1646,0xc454c343,0xc454e346,0xc454e37f,0xc454e396,0x0,0x0,0xc454e3ab,0xc454e3c0,3293889347,3293897542,3293897599,3293897622,3293897643,3293897664,0,0,8.195,23,21
2026-02-01T18:52:24.820433Z,0x6001,0xc465075e,0xc4652613,0xc465265d,0xc465266c,0x0,0x0,0xc4652680,0xc4652690,3294955358,3294963219,3294963293,3294963308,3294963328,3294963344,0,0,7.861,15,16
2026-02-01T18:52:25.789034Z,0x787d,0xc4754f8c,0xc47563a4,0xc47563ee,0xc47563fc,0x0,0x0,0xc4756410,0xc475641d,3296022412,3296027556,3296027630,3296027644,3296027664,3296027677,0,0,5.144,14,13
2026-02-01T18:52:26.755893Z,0x2d64,0xc4858431,0xc4859667,0xc485966c,0xc4859677,0x0,0x0,0xc485968a,0xc4859696,3297084465,3297089127,3297089132,3297089143,3297089162,3297089174,0,0,4.662,11,12
2026-02-01T18:52:27.708004Z,0x2117,0xc495b8e0,0xc495cefd,0xc495cf46,0xc495cf51,0x0,0x0,0xc495cf64,0xc495cf6e,3298146528,3298152189,3298152262,3298152273,3298152292,3298152302,0,0,5.661,11,10
2026-02-01T18:52:29.249322Z,0x5031,0xc4a604eb,0xc4a61961,0xc4a6197f,0xc4a61988,0x0,0x0,0xc4a6199b,0xc4a619a8,3299214571,3299219809,3299219839,3299219848,3299219867,3299219880,0,0,5.238,9,13
2026-02-01T18:52:30.208286Z,0x4d16,0xc4b63da0,0xc4b647c3,0xc4b647ca,0xc4b647d5,0x0,0x0,0xc4b647e7,0xc4b647ef,3300277664,3300280259,3300280266,3300280277,3300280295,3300280303,0,0,2.595,11,8
2026-02-01T18:52:31.165772Z,0x4816,0xc4c66e29,0xc4c676bb,0xc4c676fc,0xc4c67705,0x0,0x0,0xc4c67718,0xc4c67722,3301338665,3301340859,3301340924,3301340933,3301340952,3301340962,0,0,2.194,9,10
2026-02-01T18:52:32.120080Z,0x5482,0xc4d6a315,0xc4d6bc4c,0xc4d6bc94,0xc4d6bc9f,0x0,0x0,0xc4d6bcb1,0xc4d6bcbb,3302400789,3302407244,3302407316,3302407327,3302407345,3302407355,0,0,6.455,11,10
2026-02-01T18:52:33.080012Z,0xc03,0xc4e6fe80,0xc4e71619,0xc4e7161e,0xc4e71627,0x0,0x0,0xc4e7163a,0xc4e71645,3303472768,3303478809,3303478814,3303478823,3303478842,3303478853,0,0,6.041,9,11
2026-02-01T18:52:34.613221Z,0x3ffe,0xc4f73b14,0xc4f753ac,0xc4f753f5,0xc4f753fd,0x0,0x0,0xc4f7540f,0xc4f75419,3304536852,3304543148,3304543221,3304543229,3304543247,3304543257,0,0,6.296,8,10
2026-02-01T18:52:35.572110Z,0x21c5,0xc5077bab,0xc5079280,0xc50792c9,0xc50792d4,0x0,0x0,0xc50792e7,0xc50792f0,3305601963,3305607808,3305607881,3305607892,3305607911,3305607920,0,0,5.845,11,9
2026-02-01T18:52:36.524124Z,0x28ae,0xc517c379,0xc517d664,0xc517d6ac,0xc517d6b7,0x0,0x0,0xc517d6c9,0xc517d6d3,3306668921,3306673764,3306673836,3306673847,3306673865,3306673875,0,0,4.843,11,10
2026-02-01T18:52:37.480069Z,0x796b,0xc52807df,0xc528191b,0xc5281965,0xc5281970,0x0,0x0,0xc5281983,0xc528198d,3307735007,3307739419,3307739493,3307739504,3307739523,3307739533,0,0,4.412,11,10
2026-02-01T18:52:38.436939Z,0x7725,0xc538485f,0xc53857c4,0xc5385809,0xc5385812,0x0,0x0,0xc5385825,0xc538582e,3308800095,3308804036,3308804105,3308804114,3308804133,3308804142,0,0,3.941,9,9
2026-02-01T18:52:39.392043Z,0x613d,0xc5488887,0xc5489683,0xc54896b4,0xc54896bb,0x0,0x0,0xc54896ce,0xc54896d4,3309865095,3309868675,3309868724,3309868731,3309868750,3309868756,0,0,3.58,7,6
2026-02-01T18:52:41.011655Z,0x1436,0xc558c53c,0xc558d3fe,0xc558d447,0xc558d451,0x0,0x0,0xc558d464,0xc558d470,3310929212,3310932990,3310933063,3310933073,3310933092,3310933104,0,0,3.778,10,12
2026-02-01T18:52:41.963993Z,0x427e,0xc568f995,0xc56906ae,0xc56906cb,0xc56906d2,0x0,0x0,0xc56906e4,0xc56906ef,3311991189,3311994542,3311994571,3311994578,3311994596,3311994607,0,0,3.353,7,11
2026-02-01T18:52:42.916140Z,0x5752,0xc57935f4,0xc5794dfc,0xc5794e1c,0xc5794e27,0x0,0x0,0xc5794e3a,0xc5794e44,3313055220,3313061372,3313061404,3313061415,3313061434,3313061444,0,0,6.152,11,10
2026-02-01T18:52:43.875340Z,0x3edd,0xc589824d,0xc5899878,0xc58998bf,0xc58998c9,0x0,0x0,0xc58998da,0xc58998e3,3314123341,3314129016,3314129087,3314129097,3314129114,3314129123,0,0,5.675,10,9
2026-02-01T18:52:44.834890Z,0x386f,0xc599c2be,0xc599d55e,0xc599d576,0xc599d580,0x0,0x0,0xc599d593,0xc599d59d,3315188414,3315193182,3315193206,3315193216,3315193235,3315193245,0,0,4.768,10,10
2026-02-01T18:52:45.804643Z,0x74a8,0xc5aa16c0,0xc5aa27f5,0xc5aa283d,0xc5aa2846,0x0,0x0,0xc5aa2858,0xc5aa2861,3316258496,3316262901,3316262973,3316262982,3316263000,3316263009,0,0,4.405,9,9
2026-02-01T18:52:47.341380Z,0x2fde,0xc5ba4b0d,0xc5ba5a6f,0xc5ba5ab9,0xc5ba5ac3,0x0,0x0,0xc5ba5ad6,0xc5ba5ae0,3317320461,3317324399,3317324473,3317324483,3317324502,3317324512,0,0,3.938,10,10
2026-02-01T18:52:48.300195Z,0x7847,0xc5ca7bf0,0xc5ca8975,0xc5ca89be,0xc5ca89c7,0x0,0x0,0xc5ca89da,0xc5ca89e2,3318381552,3318385013,3318385086,3318385095,3318385114,3318385122,0,0,3.461,9,8
2026-02-01T18:52:49.251982Z,0x75f3,0xc5dab486,0xc5dac349,0xc5dac392,0xc5dac39b,0x0,0x0,0xc5dac3af,0xc5dac3ba,3319444614,3319448393,3319448466,3319448475,3319448495,3319448506,0,0,3.779,9,11
2026-02-01T18:52:50.208093Z,0x3f55,0xc5eaed1d,0xc5eafa4a,0xc5eafa63,0xc5eafa6c,0x0,0x0,0xc5eafa7f,0xc5eafa86,3320507677,3320511050,3320511075,3320511084,3320511103,3320511110,0,0,3.373,9,7
2026-02-01T18:52:51.164017Z,0x254e,0xc5fb259e,0xc5fb30f3,0xc5fb30fe,0xc5fb3107,0x0,0x0,0xc5fb311a,0xc5fb3124,3321570718,3321573619,3321573630,3321573639,3321573658,3321573668,0,0,2.901,9,10
2026-02-01T18:52:52.705364Z,0x1e10,0xc60b5a16,0xc60b646c,0xc60b64b4,0xc60b64be,0x0,0x0,0xc60b64d1,0xc60b64db,3322632726,3322635372,3322635444,3322635454,3322635473,3322635483,0,0,2.646,10,10
2026-02-01T18:52:53.664067Z,0x6700,0xc61b8ad3,0xc61b95d2,0xc61b961b,0xc61b9624,0x0,0x0,0xc61b9637,0xc61b9640,3323693779,3323696594,3323696667,3323696676,3323696695,3323696704,0,0,2.815,9,9
2026-02-01T18:52:54.629544Z,0x1551,0xc62bdac3,0xc62be3fd,0xc62be445,0xc62be450,0x0,0x0,0xc62be463,0xc62be46b,3324762819,3324765181,3324765253,3324765264,3324765283,3324765291,0,0,2.362,11,8
2026-02-01T18:52:55.591779Z,0x6b,0xc63c0fa1,0xc63c1a15,0xc63c1a5d,0xc63c1a65,0x0,0x0,0xc63c1a78,0xc63c1a7f,3325824929,3325827605,3325827677,3325827685,3325827704,3325827711,0,0,2.676,8,7
2026-02-01T18:52:56.548184Z,0x74be,0xc64c4415,0xc64c4d4f,0xc64c4d98,0xc64c4da1,0x0,0x0,0xc64c4db3,0xc64c4dba,3326886933,3326889295,3326889368,3326889377,3326889395,3326889402,0,0,2.362,9,7
2026-02-01T18:52:57.505578Z,0x7b4f,0xc65c6cf8,0xc65c7879,0xc65c78c3,0xc65c78cb,0x0,0x0,0xc65c78de,0xc65c78e7,3327945976,3327948921,3327948995,3327949003,3327949022,3327949031,0,0,2.945,8,9
2026-02-01T18:52:59.047672Z,0x3819,0xc66ca96c,0xc66cb357,0xc66cb362,0xc66cb369,0x0,0x0,0xc66cb37c,0xc66cb385,3329010028,3329012567,3329012578,3329012585,3329012604,3329012613,0,0,2.539,7,9
2026-02-01T18:53:00.007932Z,0x7560,0xc67ce607,0xc67cf579,0xc67cf5b2,0xc67cf5bb,0x0,0x0,0xc67cf5ce,0xc67cf5d8,3330074119,3330078073,3330078130,3330078139,3330078158,3330078168,0,0,3.954,9,10
2026-02-01T18:53:00.970329Z,0xf9b,0xc68d1ac4,0xc68d2a41,0xc68d2a8a,0xc68d2a93,0x0,0x0,0xc68d2aa6,0xc68d2ab0,3331136196,3331140161,3331140234,3331140243,3331140262,3331140272,0,0,3.965,9,10
2026-02-01T18:53:01.928005Z,0x2fb7,0xc69d573b,0xc69d6f6c,0xc69d6f81,0xc69d6f8c,0x0,0x0,0xc69d6f9e,0xc69d6fa9,3332200251,3332206444,3332206465,3332206476,3332206494,3332206505,0,0,6.193,11,11
2026-02-01T18:53:02.884607Z,0x3474,0xc6ad936b,0xc6adaa3b,0xc6adaa62,0xc6adaa6c,0x0,0x0,0xc6adaa7f,0xc6adaa8a,3333264235,3333270075,3333270114,3333270124,3333270143,3333270154,0,0,5.84,10,11
2026-02-01T18:53:03.854878Z,0x7a48,0xc6bdcff9,0xc6bdde13,0xc6bdde43,0xc6bdde4c,0x0,0x0,0xc6bdde5e,0xc6bdde67,3334328313,3334331923,3334331971,3334331980,3334331998,3334332007,0,0,3.61,9,9
2026-02-01T18:53:05.469436Z,0x77d,0xc6ce08b1,0xc6ce1503,0xc6ce154c,0xc6ce1555,0x0,0x0,0xc6ce1568,0xc6ce1572,3335391409,3335394563,3335394636,3335394645,3335394664,3335394674,0,0,3.154,9,10
2026-02-01T18:53:06.432441Z,0x48fc,0xc6de40ff,0xc6de4d85,0xc6de4d9a,0xc6de4da2,0x0,0x0,0xc6de4db5,0xc6de4dbd,3336454399,3336457605,3336457626,3336457634,3336457653,3336457661,0,0,3.206,8,8
2026-02-01T18:53:07.389655Z,0x717a,0xc6ee75d0,0xc6ee80e5,0xc6ee812e,0xc6ee8138,0x0,0x0,0xc6ee814b,0xc6ee8154,3337516496,3337519333,3337519406,3337519416,3337519435,3337519444,0,0,2.837,10,9
2026-02-01T18:53:08.360009Z,0xf76,0xc6feae54,0xc6fec7a3,0xc6fec7cd,0xc6fec7d7,0x0,0x0,0xc6fec7ec,0xc6fec7f6,3338579540,3338586019,3338586061,3338586071,3338586092,3338586102,0,0,6.479,10,10
2026-02-01T18:53:09.315969Z,0xf79,0xc70eeee7,0xc70f0676,0xc70f06a2,0xc70f06ab,0x0,0x0,0xc70f06bd,0xc70f06c7,3339644647,3339650678,3339650722,3339650731,3339650749,3339650759,0,0,6.031,9,10
2026-02-01T18:53:10.276111Z,0x13d0,0xc71f2b1d,0xc71f3e2e,0xc71f3e46,0xc71f3e4e,0x0,0x0,0xc71f3e61,0xc71f3e69,3340708637,3340713518,3340713542,3340713550,3340713569,3340713577,0,0,4.881,8,8
2026-02-01T18:53:11.820331Z,0x2289,0xc72f5425,0xc72f656c,0xc72f65a4,0xc72f65ae,0x0,0x0,0xc72f65c1,0xc72f65c9,3341767717,3341772140,3341772196,3341772206,3341772225,3341772233,0,0,4.423,10,8
2026-02-01T18:53:12.787761Z,0x59d1,0xc73f8c83,0xc73f9f82,0xc73f9f9f,0xc73f9fa7,0x0,0x0,0xc73f9fb9,0xc73f9fc1,3342830723,3342835586,3342835615,3342835623,3342835641,3342835649,0,0,4.863,8,8
2026-02-01T18:53:13.752302Z,0x4d3c,0xc74fb5a3,0xc74fc6ef,0xc74fc72d,0xc74fc736,0x0,0x0,0xc74fc749,0xc74fc750,3343889827,3343894255,3343894317,3343894326,3343894345,3343894352,0,0,4.428,9,7
2026-02-01T18:53:14.710671Z,0x509f,0xc75ff218,0xc76001b9,0xc76001c4,0xc76001cc,0x0,0x0,0xc76001df,0xc76001e6,3344953880,3344957881,3344957892,3344957900,3344957919,3344957926,0,0,4.001,8,7
2026-02-01T18:53:15.677411Z,0x3d29,0xc7703a7c,0xc77048a7,0xc77048f0,0xc77048f6,0x0,0x0,0xc7704909,0xc7704910,3346020988,3346024615,3346024688,3346024694,3346024713,3346024720,0,0,3.627,6,7
2026-02-01T18:53:16.645661Z,0x6357,0xc7807abd,0xc7809434,0xc780943e,0xc7809446,0x0,0x0,0xc7809458,0xc7809464,3347086013,3347092532,3347092542,3347092550,3347092568,3347092580,0,0,6.519,8,12
2026-02-01T18:53:18.191266Z,0x6a4d,0xc790c29e,0xc790dabc,0xc790dae1,0xc790dae8,0x0,0x0,0xc790dafb,0xc790db05,3348152990,3348159164,3348159201,3348159208,3348159227,3348159237,0,0,6.174,7,10
2026-02-01T18:53:19.148106Z,0x6d36,0xc7a0fb23,0xc7a1076a,0xc7a107a4,0xc7a107ab,0x0,0x0,0xc7a107bd,0xc7a107c6,3349216035,3349219178,3349219236,3349219243,3349219261,3349219270,0,0,3.143,7,9
2026-02-01T18:53:20.111756Z,0x47a8,0xc7b12fec,0xc7b13a83,0xc7b13aa7,0xc7b13ab0,0x0,0x0,0xc7b13ac2,0xc7b13aca,3350278124,3350280835,3350280871,3350280880,3350280898,3350280906,0,0,2.711,9,8
2026-02-01T18:53:21.072119Z,0x3b2,0xc7c15cb2,0xc7c16fc4,0xc7c1700d,0xc7c17017,0x0,0x0,0xc7c17029,0xc7c17035,3351338162,3351343044,3351343117,3351343127,3351343145,3351343157,0,0,4.882,10,12
2026-02-01T18:53:22.030095Z,0x5c3c,0xc7d19cf2,0xc7d1aee2,0xc7d1aefd,0xc7d1af07,0x0,0x0,0xc7d1af1a,0xc7d1af25,3352403186,3352407778,3352407805,3352407815,3352407834,3352407845,0,0,4.592,10,11
2026-02-01T18:53:23.565475Z,0x695c,0xc7e1e53c,0xc7e1f40c,0xc7e1f42c,0xc7e1f433,0x0,0x0,0xc7e1f447,0xc7e1f44f,3353470268,3353474060,3353474092,3353474099,3353474119,3353474127,0,0,3.792,7,8
2026-02-01T18:53:24.528032Z,0x1113,0xc7f219c1,0xc7f22733,0xc7f2277c,0xc7f22786,0x0,0x0,0xc7f22799,0xc7f227a3,3354532289,3354535731,3354535804,3354535814,3354535833,3354535843,0,0,3.442,10,10
2026-02-01T18:53:25.484162Z,0x7e69,0xc8024e7f,0xc8025994,0xc80259de,0xc80259e9,0x0,0x0,0xc80259fc,0xc8025a05,3355594367,3355597204,3355597278,3355597289,3355597308,3355597317,0,0,2.837,11,9
2026-02-01T18:53:26.440643Z,0x6830,0xc8128b4e,0xc8129495,0xc81294de,0xc81294e8,0x0,0x0,0xc81294fb,0xc8129505,3356658510,3356660885,3356660958,3356660968,3356660987,3356660997,0,0,2.375,10,10
2026-02-01T18:53:27.403023Z,0xcf4,0xc822bbb4,0xc822ce27,0xc822ce70,0xc822ce7a,0x0,0x0,0xc822ce8d,0xc822ce97,3357719476,3357724199,3357724272,3357724282,3357724301,3357724311,0,0,4.723,10,10
2026-02-01T18:53:28.359939Z,0x5a6d,0xc832f84c,0xc8330902,0xc8330934,0xc833093c,0x0,0x0,0xc833094e,0xc8330957,3358783564,3358787842,3358787892,3358787900,3358787918,3358787927,0,0,4.278,8,9
2026-02-01T18:53:29.897365Z,0x27d,0xc843292e,0xc8433793,0xc84337ab,0xc84337b3,0x0,0x0,0xc84337c6,0xc84337cf,3359844654,3359848339,3359848363,3359848371,3359848390,3359848399,0,0,3.685,8,9
2026-02-01T18:53:30.860447Z,0x11a2,0xc853618c,0xc8536ef6,0xc8536f3f,0xc8536f48,0x0,0x0,0xc8536f5b,0xc8536f64,3360907660,3360911094,3360911167,3360911176,3360911195,3360911204,0,0,3.434,9,9
2026-02-01T18:53:31.813891Z,0x213f,0xc8639257,0xc863a249,0xc863a292,0xc863a29c,0x0,0x0,0xc863a2af,0xc863a2bc,3361968727,3361972809,3361972882,3361972892,3361972911,3361972924,0,0,4.082,10,13
2026-02-01T18:53:32.772005Z,0x2c33,0xc873ce91,0xc873dd16,0xc873dd5f,0xc873dd69,0x0,0x0,0xc873dd7c,0xc873dd89,3363032721,3363036438,3363036511,3363036521,3363036540,3363036553,0,0,3.717,10,13
2026-02-01T18:53:33.732033Z,0x47ac,0xc8840f41,0xc8842752,0xc8842773,0xc884277d,0x0,0x0,0xc884278f,0xc884279a,3364097857,3364104018,3364104051,3364104061,3364104079,3364104090,0,0,6.161,10,11
2026-02-01T18:53:34.689424Z,0x2b8a,0xc8944ba2,0xc8946204,0xc8946212,0xc894621c,0x0,0x0,0xc894622f,0xc8946238,3365161890,3365167620,3365167634,3365167644,3365167663,3365167672,0,0,5.73,10,9
2026-02-01T18:53:36.312464Z,0xee0,0xc8a48044,0xc8a492cc,0xc8a492d8,0xc8a492e0,0x0,0x0,0xc8a492f2,0xc8a492fd,3366223940,3366228684,3366228696,3366228704,3366228722,3366228733,0,0,4.744,8,11
2026-02-01T18:53:37.267954Z,0x4669,0xc8b4c453,0xc8b4d549,0xc8b4d58e,0xc8b4d598,0x0,0x0,0xc8b4d5ab,0xc8b4d5b4,3367289939,3367294281,3367294350,3367294360,3367294379,3367294388,0,0,4.342,10,9
2026-02-01T18:53:38.227908Z,0x738b,0xc8c5050d,0xc8c513c8,0xc8c51408,0xc8c5140f,0x0,0x0,0xc8c51421,0xc8c5142a,3368355085,3368358856,3368358920,3368358927,3368358945,3368358954,0,0,3.771,7,9
2026-02-01T18:53:39.191317Z,0x7653,0xc8d56080,0xc8d56dfc,0xc8d56e44,0xc8d56e4d,0x0,0x0,0xc8d56e60,0xc8d56e68,3369427072,3369430524,3369430596,3369430605,3369430624,3369430632,0,0,3.452,9,8
2026-02-01T18:53:40.155184Z,0x521b,0xc8e59938,0xc8e5b394,0xc8e5b3d5,0xc8e5b3e0,0x0,0x0,0xc8e5b3f2,0xc8e5b3fe,3370490168,3370496916,3370496981,3370496992,3370497010,3370497022,0,0,6.748,11,12
2026-02-01T18:53:41.107853Z,0x7416,0xc8f5d587,0xc8f5ee91,0xc8f5eeb5,0xc8f5eebd,0x0,0x0,0xc8f5eecf,0xc8f5eed9,3371554183,3371560593,3371560629,3371560637,3371560655,3371560665,0,0,6.41,8,10
